Income,Deductions,Filing_Status,Home_Loan_Interest,Education_Loan_Interest,Charitable_Donations
500302.63546523906,5114.3004912730485,1,150754.27585001936,50319.365111014595,5081.671576615055
500335.7846992901,5007.33179671884,1,151669.0215252894,50411.585291980955,5064.498044987053
500638.05110144074,5014.2943094763705,2,150500.84447494446,50596.96250319953,5086.625749974254
500027.30453950993,5097.306894088156,1,150933.2679590732,50059.79018420708,5059.828575083225
500020.886488296,5164.318881115417,1,150230.7009057187,50051.627380074526,5008.792720221603
500822.4199323822,5040.9282438113105,1,151121.03066732446,50347.35656554453,5026.20441989673
501570.8761520685,5036.96421921981,1,151126.7674689098,50586.56231879332,5005.365107200211
500418.3982208887,5080.826572164093,1,151401.59859294642,50042.65907128251,5041.522220327828
502319.32953998167,5031.64084496948,1,150393.31783939438,50546.15638233629,5060.6548849989595
500665.9242520545,5179.521135591232,1,150421.58661061447,50160.3338127786,5011.50353795957
501185.704154663,5065.6894278971395,1,150718.95331066506,50600.206953972214,5052.345549134097
500488.84942178626,5108.874861970418,1,151119.617433289,50186.103388035524,5094.22931529673
501266.9111491866,5103.246526055114,1,150707.6694656188,51061.07809850632,5075.9684982977005
500123.20480678446,5084.32465953162,1,150551.48537604048,50123.03124406497,5108.547135874891
500354.040710941,5001.961665769399,1,150573.6017728969,50219.23786940486,5033.643061798341
500223.9141340647,5044.04747379604,1,151364.14042997384,50796.49686676583,5000.981889946334
501550.66343106615,5056.6297729602775,1,150068.56297480603,50495.26816256534,5004.982568254382
501126.05025077215,5036.961033604363,1,150051.3937235885,50310.78594492802,5018.855019695109
502084.11293949856,5021.539650545629,3,151724.6966497611,50384.10360831587,5025.413431983729
501398.56757381913,5138.279973096433,1,150562.96923669058,50437.80912669238,5046.308877376582
500363.61221221386,5110.330188201652,1,150056.94562372105,50018.81735121243,5005.711382433102
500871.1247034317,5042.098448082026,2,150326.02353216783,50197.22607118915,5014.488742844821
500393.79729821626,5081.415176211826,1,151927.6725793456,50916.2785217396,5024.103336366769
500999.3022322949,5060.782198709443,1,150504.7749212282,51060.9274495043,5064.849727328055
500611.51780299196,5072.574381315347,1,151406.66109684823,50258.82951023456,5009.3383382238535
501059.9363840466,5086.277576404312,1,150617.0059495767,50239.4187280042,5034.6739455956995
501091.3101205943,5090.390764146479,1,150609.13812090718,50055.61303067435,5036.776497129488
500463.41769281245,5076.743472915291,1,150465.72975357025,50789.606407753694,5023.473719296748
501389.5724667636,5032.483138350863,2,151645.3987469569,50490.8827434958,5124.970285743679
502471.6445001273,5112.970685465762,1,150796.89525547047,50417.84605603257,5026.490208895764
501004.14076675207,5028.178460886051,1,150767.79756510412,50210.09340854793,5067.222525551714
500440.01445005334,5188.115706944059,2,150502.0542243526,50277.599763346596,5072.400695020812
500464.40426230937,5067.756465233566,1,150462.0608932519,50862.9033643953,5059.705470152368
500164.7608412365,5154.902015149519,1,150050.88770185603,50050.92814763099,5061.955353782695
500635.3623888256,5049.190244750621,1,151189.66665909035,50600.03947821343,5093.827635302094
500223.4627853258,5085.715755641629,1,150714.0004940921,50312.8336738825,5053.544624903056
502075.2608726253,5053.523521156057,1,150689.18781808956,50524.77635765967,5065.869703281716
500623.76896069583,5103.990592712553,1,151914.0313538668,50554.09140836876,5030.638695253128
501280.4293524963,5140.846129636356,1,151754.79418198435,50352.17184527138,5077.831458676195
500369.27713924623,5136.595571120053,1,150143.38846734224,50341.784661600235,5060.59719926932
500308.833012599,5058.636401875509,1,151702.21494463523,50264.30834087488,5061.914153571682
501304.3402428781,5081.080827315978,1,151662.49198803568,50067.154370735276,5039.674436027611
500170.86543812795,5171.016839265662,1,150183.98333635269,50153.90088444603,5067.409271105285
500950.3075919736,5161.631060843659,1,151710.61337258192,50399.97095097102,5052.684120957318
502696.88664294156,5150.31429531181,1,150054.29486651783,50129.7956756818,5012.287153204297
501579.5721457307,5036.283856043966,1,150522.86002715328,51149.449061809624,5022.275126070039
500024.51017425896,5001.25924007818,1,150497.99829124546,50112.046240905205,5004.883804927442
500436.93816974637,5017.041622237549,1,151190.64627478636,50194.08840927061,5008.028699052493
501371.90114293137,5088.48027140269,1,151613.56139787674,50221.64112559576,5008.647302996171
501873.2977762176,5143.8277978317365,1,151080.04806571465,50056.63520526888,5045.96144672876
501066.6746895891,5110.870358058291,1,151169.29559044566,50295.32741534615,5041.024109059868
500829.4055811835,5167.643731227528,1,152211.1353090079,50009.209189594774,5016.346368688208
500256.1797524954,5154.861829886375,1,150241.49744587077,50088.38708155789,5024.557687357105
500098.5881322843,5044.194064956941,1,150018.84962294484,50084.32733598336,5054.519953872143
500113.5173452512,5060.021687715879,1,150662.13067452106,50099.52984778673,5003.490104249501
501024.0625258115,5200.609288815912,1,150592.5269492012,50771.05497628394,5103.07517883182
500658.54427267285,5038.770155993599,1,152010.20453876635,50306.394345242195,5014.293269536245
500224.8559818081,5098.717952715118,1,150650.00258082346,50105.56511941385,5006.562848354615
500535.3281859539,5012.03811639536,1,150090.53328230415,50553.54033464348,5108.633477300702
502526.93242587365,5022.37879516389,1,150530.8687729203,50258.805649518086,5000.821144803637
500027.51490505063,5053.270083966191,2,151772.25159666975,50256.80005328486,5058.495841785514
500792.41992099996,5074.490264480645,1,150307.96152963905,50081.533481971885,5033.758913748719
500309.20907704986,5076.00559636896,1,150752.1564055906,50752.3601870155,5004.121987646725
501390.20754901733,5047.4698232879955,1,150557.81030635186,50542.94778291579,5001.251347937257
500473.8393470709,5028.016115881961,1,150014.45227087828,50013.20287847946,5040.480175996082
500869.1560643893,5074.268241835972,1,150887.29083726674,50037.97763395804,5024.112447634033
501615.1318159055,5135.65818046234,1,151164.73935445718,50146.778966083315,5023.321499121676
500381.93545223156,5034.9257704318425,2,150430.04164719107,50174.32606720393,5016.081752560869
501607.4832345612,5123.086431643395,1,150184.6338585323,50406.75860868483,5011.372996730206
500624.8185776957,5101.437006501813,1,150026.09105021085,50832.73722223129,5092.043711566583
500742.0953720093,5048.79114081457,1,150299.2925804065,50338.96293566963,5107.865410663275
500612.43737464043,5023.32161312635,1,150361.5035252061,50354.10721162828,5047.656831695662
500690.1439917111,5153.273891300258,1,150401.22047188584,50259.67325712059,5005.438007422843
500607.8752606758,5109.730252763285,1,150539.12270314898,50108.38778188131,5029.443341336935
500170.18462252495,5055.118571632854,1,150453.22804932727,50389.18053808332,5040.909944171115
501251.5394241905,5024.333944932269,1,151443.76460407325,50022.79300817775,5012.061802892817
501015.8218189784,5081.025243701438,1,150061.67984984798,50367.295788399024,5010.028459861547
500593.1012579684,5115.932980336424,1,150309.546439314,50180.48308290954,5054.053166379995
501012.83112033445,5191.32802446578,1,150314.24733259526,50120.98113578302,5086.245891625652
500825.0982646676,5000.930032113862,1,150867.1302157109,50000.1035324591,5016.3947358256455
500039.55515385664,5127.674857582031,1,150681.50069737263,50135.789418597684,5054.052827020413
500379.12774098746,5055.358824170799,1,150203.58036010235,50838.85040703822,5028.449153959264
500872.3206367207,5095.92708260852,1,150183.34200573835,50725.57180389752,5107.659122875578
500089.7356942872,5132.915253013243,1,151440.11721544949,50321.36137993377,5009.826058485073
500160.13279556663,5134.045044602314,1,150671.34007645046,50159.58725520959,5093.7586234822875
500860.47348835977,5027.681329988892,1,150583.07743856893,50110.626811792885,5015.370334890455
501243.86323539127,5066.290091755095,1,150692.90519779592,50350.99584390338,5070.130263589985
501294.6814757209,5173.97137787781,1,151160.82678737852,50574.382850186055,5018.122047070156
501200.29640705575,5011.47364414669,1,150334.50123584096,50396.260369216354,5025.249363949023
501669.4052811214,5097.755524479855,1,150543.36019237994,50250.45859381219,5004.966615271462
500257.37653742335,5012.003132671826,1,151668.5840738776,50019.0017390841,5030.675898636521
500180.3916817624,5000.679984456,1,151372.84847467652,51011.80310961482,5009.501951750075
500974.6816702273,5047.383292091179,1,150787.08460374246,50932.88725557238,5059.565174860132
500015.309849173,5039.180400540255,1,150579.2914996011,50273.122224126244,5073.945578438706
501882.02449647506,5022.388402427913,1,151345.420046155,50240.504615868354,5039.5237227722655
500673.49062424386,5089.492437694445,1,150278.9941622238,50359.2036327846,5014.747483914602
500256.0297343139,5170.258360423784,1,150982.6909839455,50204.12637785724,5051.457781866282
501738.85135185334,5054.954027459554,1,150321.2427661179,50457.69513778008,5005.838295789762
500975.11973341776,5089.725437148583,1,150147.05738150215,50006.12338642346,5003.790227909686
501000.33132460556,5134.597968024675,1,150677.74497052486,50435.648648728624,5006.3189789773205
500228.59991534,5100.218745578148,1,150994.34937460852,50020.459587697864,5037.041217271007
500168.1438185848,5054.267379973402,1,150472.09057769712,50900.52886707637,5039.389187595412
500595.6612940435,5126.192150071399,1,151374.43809317081,50886.51623410344,5045.286615043131
500645.37594958517,5175.53408424432,1,151368.63155753235,51030.37396244099,5012.448207423954
500605.6155397369,5020.932367715187,1,151826.00971354693,50735.58516374681,5033.453636932996
500230.40071420575,5004.865235157045,1,150924.2331442683,50171.89394077494,5001.6398497705795
501142.82281451504,5030.1547342333615,1,150751.93303268676,50096.18048239056,5001.735588485262
500982.4873935383,5157.050060362318,1,150224.633149997,50459.15830300115,5049.481406828517
501804.34810978675,5001.914777741576,1,150190.9037917273,50212.943603096515,5032.074345452215
500857.659623202,5021.344715171184,1,150159.93852996343,50359.222110626215,5015.5453782799
500132.63374638255,5024.125765461854,1,150974.52930467064,50204.90932846426,5033.628685060136
502088.37470478076,5034.6488475897995,2,150139.58962815517,50458.16383735124,5049.900505492983
500818.22068323346,5013.014305436768,1,152092.38727568547,50162.08317624422,5004.849798249636
500531.2142946076,5023.052462518025,1,150483.87665118804,50358.9594453738,5058.986260418035
500550.3051538454,5039.580353343741,1,150671.62336793804,50312.78135075476,5024.701509314137
500207.26732939895,5144.964521969853,1,150069.34433703625,50041.71898489518,5046.092990656266
500911.36272217473,5006.863404608547,1,150105.75379127148,50956.12748770989,5068.41575194164
500614.1667000434,5021.397991073422,1,150757.5077100473,50349.86275399629,5005.616402484541
500128.53751143895,5010.855970577652,1,151881.84904549763,50571.86310366033,5001.661499532223
501001.6200098949,5204.173486842429,1,150281.10029288597,50104.191403973775,5012.35886912603
501189.41189286736,5090.205155435751,1,151642.67295325597,50188.20476304876,5043.483154063735
500559.79044793104,5133.53443587101,1,151080.78072555462,50088.85050046663,5019.009892550298
501091.70087613934,5167.449243334754,1,150387.0997024744,50228.886433075946,5000.279800941453
500028.1811573691,5075.574515949284,1,150009.11899664422,50087.4798783477,5026.82549217852
500897.0661968871,5018.452535765585,2,151274.87504127872,50312.172694856614,5030.237233226911
500205.85943088034,5045.474091214113,1,150746.57834654025,50016.806282351856,5025.821482194378
500264.02008133364,5084.631597746574,1,151272.35350010678,50631.853338827335,5027.1739689335045
500794.26467962185,5051.59392177041,1,151254.28942316925,50033.49535861244,5078.127292844327
500322.67983884213,5075.679508856946,1,150250.83301645506,50498.023842902905,5071.090533337092
501078.6808334313,5104.709830261216,1,150038.5084695007,50112.22590927999,5084.196384572893
500756.3507452843,5095.5540440600425,1,151422.2537095977,50063.958795740386,5080.322316012878
501141.6891141335,5095.530520857051,1,150193.6594592797,50348.19372372836,5004.4203443145925
501530.7508323437,5014.408755572162,1,151218.76185169732,50469.667696909375,5060.484737142056
500987.3345165891,5125.757785891462,1,150075.95102364253,50405.42875560517,5011.700992955349
500077.1017094141,5075.373616435749,1,150341.15197481663,50122.694058001434,5044.475721481276
500617.65189543436,5123.613072180622,1,150316.07285602705,50482.698742295586,5004.4328795480715
501103.36660617386,5133.123295355777,1,152152.8905929525,50392.99473025397,5091.810268655165
501234.3488718799,5080.587006649619,1,150592.46425915288,50841.71909611047,5048.242581654873
500684.62982576,5060.04235657387,1,150790.62559916277,50709.80150225682,5093.3269975680305
500822.5449121032,5185.227818450894,1,151220.843649971,50300.853306114695,5000.6748612368965
500253.73966149456,5010.594835430414,1,150467.69317176542,50232.655228390024,5132.217167350852
500315.26924464037,5113.55656401806,1,150758.96922049328,50285.44525534658,5047.70008817466
500622.2071440434,5145.246753447074,1,151138.83311778077,50226.62420451151,5016.337238230116
500476.3577693562,5049.163618563205,1,150505.47015916664,50104.82970763731,5040.3561298318655
501565.52402923437,5152.318690478378,1,150065.750261073,50597.52331446242,5027.94609236358
500535.96344511403,5061.536748401305,1,150808.05779828114,50369.40524044375,5046.77193510223
500963.8791167949,5012.982069973343,1,152210.52300159135,50092.64382943886,5002.190573598956
500039.30728762766,5061.24687940136,1,150134.49678440174,50378.394339993494,5050.834156428825
500483.06105168344,5050.872502322994,1,150146.79301198554,50133.56332550574,5079.059535101606
501415.3707420504,5026.105527217989,1,150420.64532276537,50148.06013853229,5000.255672832123
500299.6766480068,5023.4620569957415,1,150050.20461704175,50429.22555832833,5001.911899748002
501037.2461543265,5086.128420132826,1,150190.33867808362,50038.68415382381,5076.156203863483
501130.6153349375,5045.165947615962,1,150622.71122390026,50036.9737828042,5009.751249201407
500883.1097771472,5025.235350212629,1,150077.8371970128,50161.539636558016,5014.590563445777
500705.01185575844,5120.964101869121,1,150055.7690776577,50613.83449623665,5083.6286193418855
501183.25851266575,5068.605145999844,1,152039.2321777601,50482.46173029005,5052.921224342479
501179.0397911598,5002.419560639091,1,151187.67938846158,50201.865045168306,5045.185093036506
501089.6330373424,5021.804589539237,1,150784.7619081277,50904.65317486656,5042.381696430954
501904.136589573,5027.39930818293,1,151625.95891536208,50781.4443842541,5012.169198968751
501252.39344441314,5151.115493024735,1,150363.63188262496,50063.774560188765,5072.5587845025775
500963.75892621063,5132.604768608204,1,150957.15091489506,50179.88432289454,5020.673258056164
500589.36475694424,5062.269951982059,1,150849.60209702104,50140.49593386752,5010.406112517864
501738.8996637976,5025.15388860445,1,150978.8580507818,50391.6952546413,5029.875509734582
502747.50484272523,5212.070015263506,1,150499.73017615164,51119.115616662486,5030.343258892859
500738.4665799954,5195.967012387978,1,150171.36828118996,50104.43179750238,5066.409302444921
500444.2932600761,5051.001639885475,1,150377.30049304487,50518.76997212895,5013.493746764669
500654.36565635406,5124.465470331142,1,150055.58467091047,50386.894599551786,5088.936012445214
501600.90397847653,5024.39531979085,1,150828.49702478026,50086.670832185206,5011.16011273174
501116.52443994867,5153.37277099165,1,151235.81162000695,50314.631696846394,5026.790073152615
501820.6033005485,5025.885440036983,1,150270.0573583914,50611.541533547665,5017.625248417844
500226.4840988498,5185.409256633418,1,150959.43923672347,50512.093412164606,5061.051684776267
500189.7061676104,5046.217266608194,1,150661.9821777966,50799.06217594187,5101.215481164342
500141.2571400875,5138.833777820845,1,152130.5664798072,50263.12392825871,5019.251090585643
501317.11506733985,5131.759753560796,1,150118.0685269911,50084.23048813481,5050.327128263982
500668.09045364306,5029.027454418865,1,150992.04234953652,50459.53824149389,5013.369615703595
500800.4095252277,5051.617828711496,1,150754.29132981357,50362.547893424,5032.074079761148
500324.05702822155,5046.64953792282,1,151147.69138981568,50498.285255289724,5032.023989760041
501547.50520133006,5063.293181775551,1,151795.87767309553,50276.11152214048,5010.146151042565
500622.06999030604,5143.136678183118,1,151328.9333195354,50166.929983284266,5054.088336383641
500991.3923494563,5144.00508825943,1,152153.3901136037,50548.1375434476,5079.7252531612485
500666.3125009092,5108.582512888519,1,150462.59129285396,50543.6229694314,5033.968664147826
500007.9726413166,5108.15480036144,1,151479.94413889002,50323.286442121265,5084.357081753628
500534.50564848055,5310.991855600536,1,150887.65542587385,50997.833744891985,5030.336152956809
500150.41890514357,5021.743287317972,1,150364.96100246624,50095.34120038167,5043.503386534438
500594.7543416653,5243.975240633928,1,150853.4155587803,50511.28521600482,5069.213640925526
501522.3591862179,5040.865281148067,1,151112.68837498993,50888.11761644916,5051.468575409103
501012.1043752602,5152.955031946061,1,151654.85667186577,50846.23231485741,5007.900394928949
500838.58579844725,5068.135951044294,1,150886.68092228347,50551.146074918215,5020.430365385088
501484.11602853594,5129.327295787117,1,150355.61334878567,50359.87897107409,5047.8218188409
500742.4842325384,5000.3695671847845,1,150485.30583536788,50981.2935952654,5050.573151770418
501096.4692338109,5038.915919566793,1,150625.67728749622,50186.052736303434,5002.656032650877
501476.93442611827,5015.904521040005,1,151167.77955126794,51109.39011672407,5014.7812244373545
500269.1269412451,5009.79831534709,1,150343.19227549742,50542.89316246967,5015.402526975206
500078.63519031607,5005.19458858073,1,151998.20068453212,50363.81477181849,5036.632003860779
501553.75876601605,5007.576428653546,1,150817.88965802503,50519.55589371014,5033.5240308620605
500088.36295920535,5000.642226981094,1,150370.01102988212,50273.142124001846,5021.819294526328
500066.0797986473,5090.431662510441,1,151211.01619976247,50129.86125086074,5031.929622938868
500613.40266354097,5149.072613684995,1,150302.46968648813,50106.7214354651,5007.433372860106
500179.89415115345,5009.833962679475,1,151392.0022863446,50846.47840709769,5049.429555357546
500076.8218910603,5034.650388173071,1,151282.99222418858,50233.85060065595,5002.346028943959
500803.67456796975,5136.980297957908,2,151639.11680544406,50278.74589250392,5004.414102417562
501280.3043986709,5070.835644729936,1,150872.45732828014,50510.61640856536,5012.19003568856
500598.7943895619,5113.768567042482,1,150668.3404887181,50325.760995669756,5010.074576697376
500921.80150197726,5298.525900260341,1,150482.6878872092,50087.605709454256,5018.374083273715
500391.75814904383,5054.673356820138,1,150922.4101844985,50420.310013252274,5011.946604958484
500322.7185603381,5100.252936463781,1,150827.23094355233,50009.508103951346,5000.92565679962
502153.34291987127,5042.097294438939,1,151097.1527117537,50349.41421010127,5024.60094239964
500074.4334291,5157.022471989046,1,150620.67209755068,50310.9049811086,5036.356858791243
500601.3676439512,5096.834445486364,1,150319.78193414255,50275.02604951228,5005.268775307298
501628.6155455713,5071.754225579596,1,151380.1014582149,50134.70341722228,5075.117852604802
502067.44210003986,5005.554769889662,1,150089.12003951278,50851.691219677574,5019.2032724469655
500031.43917037477,5055.742305310832,1,150848.42863419082,50297.514732917785,5020.649891107172
500122.6703159948,5079.9192006650255,1,151624.67845846957,50322.98208956227,5024.137176109101
500166.45220821304,5067.481949216661,1,150492.45126400815,50024.73185482622,5056.136101078115
500966.9761431292,5076.041465614429,1,150047.71135614198,50791.95141174286,5039.290007932542
502074.08266975,5074.791025611753,1,150919.38459158642,50989.64990518789,5053.63715128699
500182.8964411048,5205.74954697117,1,151374.87641914818,50309.5771305026,5001.03968538377
500007.0631586282,5057.5205016106565,1,150660.32113947344,50445.19158175989,5025.0332860690605
500679.1427754382,5156.480277136206,1,150302.04549948988,50174.82502364985,5004.767209972066
500466.0365018682,5176.843936556285,1,151594.7030672668,50070.4431234556,5016.158385709239
500772.87766782363,5038.851845308888,1,150407.05228712453,50009.354378222946,5056.2056359993
501594.4276587944,5135.387237416541,1,150599.37502295378,50856.56726454544,5005.726992262631
500460.6387709598,5030.110369558929,1,151057.12222621893,50057.82414119412,5073.926099518371
500055.7249122887,5051.121567643118,1,151094.19151847094,50796.593313319696,5049.480241012929
501870.79192102584,5040.807537302155,1,150351.51348404132,50600.606961081976,5101.906226758892
501613.71126905864,5032.876241030348,1,150453.53430151398,50032.0691732965,5016.067860772514
500054.8940006163,5313.774853366,1,150285.55407485765,51067.83710698935,5052.802840453302
501492.68856895954,5036.736550681618,1,150271.12360104258,50113.23944595076,5045.679231311662
500087.0470682382,5156.464365581401,1,150299.00735046586,50017.91301955497,5130.987255204487
500487.6062240725,5025.442084330121,1,150432.5581878196,50583.8910308299,5016.88013310376
500998.3854391883,5045.709625658627,1,150301.79189981948,50830.629607273935,5030.110603018089
500712.8457826772,5054.685894124039,1,150106.4302276919,50286.831003440115,5001.6376635108
502099.7217891665,5026.587822965204,1,150247.025700746,50235.021073879754,5021.83598680203
501515.19106219854,5057.581824064468,2,151366.87426744454,50265.250573805264,5013.752584857582
500338.48384346167,5032.579631658216,1,150295.40141013902,50289.81658660679,5009.719215078867
500736.84389709245,5074.721167914782,1,150281.3275571182,50010.68364717422,5121.212013013647
500722.38135782775,5041.953244390703,1,150372.83315209177,50060.47407430389,5044.374608890105
501534.11417073564,5051.443883405875,1,151277.67682189852,50060.14781585595,5035.580743904445
501265.7078408647,5009.284490114112,1,150866.1748482145,50274.36245387048,5007.99281959987
501203.2008553891,5047.944151808606,1,151042.0444122431,50030.882099930066,5043.725853706626
500832.3555731042,5118.901653110755,1,150471.4155563864,50318.69356365326,5071.025212399492
500484.7328172945,5128.101636173511,1,150846.35665499087,50223.660947829376,5003.39277552637
501993.73564257147,5155.589564620363,1,150374.05656984757,50116.892955895375,5016.544011610723
500132.96967414685,5019.408999289831,1,150700.12081493918,50223.21680727526,5053.681587492989
500225.3079220409,5101.966433869212,1,150369.52692883337,50282.3029629468,5001.177607543712
500229.390744068,5132.647212831108,1,150043.47694981386,50195.347960464074,5052.365885331073
